order_id,date,product,category,quantity,unit_price,discount,total,region,payment_method,customer_tier
ORD-00075,2024-03-11,AI Revolution,Books,9,29.99,0,269.91,South,PayPal,Premium
ORD-00285,2024-03-11,Jump Rope,Sports,1,11.04,0.15,11.04,Central,PayPal,VIP
ORD-00434,2024-03-11,Cotton T-Shirt,Clothing,1,16.99,0.15,16.99,North,PayPal,Premium
ORD-00556,2024-03-11,Laptop Pro 15,Electronics,1,1299.99,0,1299.99,South,Bank Transfer,Premium
ORD-00776,2024-03-11,Resistance Bands Set,Sports,4,16.99,0.15,67.96,Central,PayPal,Standard
ORD-00855,2024-03-11,Water Bottle,Home & Kitchen,3,14.99,0,44.97,West,Cash on Delivery,VIP
ORD-00931,2024-03-11,Yoga Mat,Sports,8,28.49,0.05,227.92,West,PayPal,Premium
ORD-00964,2024-03-11,Jump Rope,Sports,10,10.39,0.2,103.9,South,PayPal,Premium
ORD-00226,2024-03-12,USB-C Hub,Electronics,8,42.49,0.15,339.92,West,Cash on Delivery,VIP
ORD-00355,2024-03-12,Desk Organizer,Home & Kitchen,6,21.84,0.05,131.04,North,Bank Transfer,Standard
ORD-00365,2024-03-12,Resistance Bands Set,Sports,7,19.99,0,139.93,East,Bank Transfer,Premium
ORD-00573,2024-03-12,Laptop Pro 15,Electronics,3,1234.99,0.05,3704.97,West,Credit Card,Premium
ORD-00634,2024-03-12,Desk Organizer,Home & Kitchen,1,20.69,0.1,20.69,West,PayPal,Standard
ORD-00846,2024-03-12,Coffee Maker,Home & Kitchen,2,89.99,0,179.98,Central,Credit Card,Standard
ORD-00267,2024-03-13,USB-C Hub,Electronics,8,49.99,0,399.92,North,Credit Card,Premium
ORD-00611,2024-03-14,Desk Organizer,Home & Kitchen,5,19.54,0.15,97.7,East,Bank Transfer,Standard
ORD-00641,2024-03-14,Denim Jeans,Clothing,7,44.99,0.1,314.93,Central,PayPal,VIP
ORD-00129,2024-03-15,Air Purifier,Home & Kitchen,8,179.99,0.1,1439.92,West,PayPal,VIP
ORD-00166,2024-03-15,Wool Scarf,Clothing,1,24.99,0,24.99,South,Bank Transfer,Standard
ORD-00199,2024-03-15,Data Science Handbook,Books,4,44.99,0,179.96,East,PayPal,Standard
ORD-00656,2024-03-15,Coffee Maker,Home & Kitchen,2,71.99,0.2,143.98,West,Cash on Delivery,Standard
ORD-00777,2024-03-15,Data Science Handbook,Books,7,35.99,0.2,251.93,Central,PayPal,Premium
ORD-00796,2024-03-15,Resistance Bands Set,Sports,3,15.99,0.2,47.97,South,Credit Card,Premium
ORD-00802,2024-03-15,Cotton T-Shirt,Clothing,6,19.99,0,119.94,North,Bank Transfer,Premium
ORD-00476,2024-03-16,Running Shoes,Clothing,1,79.99,0,79.99,Central,PayPal,Standard
ORD-00635,2024-03-17,Monitor 27-inch,Electronics,5,399.99,0,1999.95,South,PayPal,Premium
ORD-00818,2024-03-17,Dumbbell Set,Sports,6,69.99,0,419.94,East,Credit Card,Premium
ORD-00926,2024-03-17,Desk Organizer,Home & Kitchen,4,20.69,0.1,82.76,Central,Credit Card,Premium
ORD-00942,2024-03-18,Python Programming,Books,3,37.99,0.05,113.97,South,Credit Card,Premium
ORD-00085,2024-03-19,Denim Jeans,Clothing,1,44.99,0.1,44.99,South,PayPal,Premium
ORD-00216,2024-03-19,Data Science Handbook,Books,10,42.74,0.05,427.4,South,PayPal,VIP
ORD-00722,2024-03-19,Laptop Pro 15,Electronics,6,1104.99,0.15,6629.94,Central,Credit Card,Standard
ORD-00431,2024-03-20,Python Programming,Books,9,39.99,0,359.91,Central,Bank Transfer,Premium
ORD-00453,2024-03-20,Denim Jeans,Clothing,10,49.99,0,499.9,North,PayPal,Premium
ORD-00673,2024-03-20,Denim Jeans,Clothing,10,49.99,0,499.9,North,Credit Card,Standard
ORD-00702,2024-03-20,AI Revolution,Books,7,29.99,0,209.93,East,Credit Card,Standard
ORD-00816,2024-03-20,Webcam HD,Electronics,3,56.99,0.05,170.97,West,Bank Transfer,Premium
ORD-00268,2024-03-22,Desk Organizer,Home & Kitchen,7,22.99,0,160.93,East,Bank Transfer,Standard
ORD-00384,2024-03-22,Wool Scarf,Clothing,3,22.49,0.1,67.47,East,Cash on Delivery,Premium
ORD-00470,2024-03-22,Dumbbell Set,Sports,10,69.99,0,699.9,North,PayPal,VIP
ORD-00222,2024-03-23,Yoga Mat,Sports,5,29.99,0,149.95,East,Cash on Delivery,VIP
ORD-00551,2024-03-23,Running Shoes,Clothing,7,79.99,0,559.93,North,Cash on Delivery,Standard
ORD-00637,2024-03-23,Water Bottle,Home & Kitchen,4,13.49,0.1,53.96,West,Credit Card,Standard
ORD-00638,2024-03-23,Wireless Mouse,Electronics,10,26.99,0.1,269.9,South,Credit Card,VIP
ORD-00692,2024-03-23,Jump Rope,Sports,2,12.99,0,25.98,East,PayPal,Premium
ORD-00354,2024-03-24,Winter Jacket,Clothing,2,129.99,0,259.98,Central,PayPal,VIP
ORD-00783,2024-03-24,Water Bottle,Home & Kitchen,8,14.99,0,119.92,South,PayPal,Standard
ORD-00961,2024-03-24,Water Bottle,Home & Kitchen,8,14.99,0,119.92,West,Cash on Delivery,Standard
ORD-00420,2024-03-25,Yoga Mat,Sports,10,25.49,0.15,254.9,West,Bank Transfer,VIP
ORD-00691,2024-03-26,Machine Learning Guide,Books,3,43.99,0.2,131.97,East,Cash on Delivery,VIP
ORD-00695,2024-03-26,Running Shoes,Clothing,2,79.99,0,159.98,West,Credit Card,Standard
ORD-00195,2024-03-28,Mechanical Keyboard,Electronics,1,89.99,0,89.99,Central,Cash on Delivery,VIP
ORD-00260,2024-03-28,Wool Scarf,Clothing,10,24.99,0,249.9,Central,Bank Transfer,VIP
ORD-00831,2024-03-28,Running Shoes,Clothing,10,79.99,0,799.9,North,Bank Transfer,VIP
ORD-00142,2024-03-30,Desk Organizer,Home & Kitchen,3,22.99,0,68.97,North,Cash on Delivery,VIP
ORD-00909,2024-03-30,Machine Learning Guide,Books,7,54.99,0,384.93,Central,Credit Card,VIP
ORD-00948,2024-03-30,Wool Scarf,Clothing,5,24.99,0,124.95,South,PayPal,Standard
ORD-00370,2024-03-31,Data Science Handbook,Books,8,44.99,0,359.92,West,Bank Transfer,Premium
ORD-00577,2024-03-31,Desk Organizer,Home & Kitchen,8,20.69,0.1,165.52,Central,PayPal,VIP
ORD-00054,2024-04-01,Denim Jeans,Clothing,7,49.99,0,349.93,East,Cash on Delivery,VIP
ORD-00103,2024-04-01,Running Shoes,Clothing,4,79.99,0,319.96,East,Credit Card,VIP
ORD-00792,2024-04-01,Smart Lamp,Home & Kitchen,8,34.99,0,279.92,West,PayPal,Premium
ORD-00803,2024-04-01,Laptop Pro 15,Electronics,2,1234.99,0.05,2469.98,South,Bank Transfer,VIP
ORD-00967,2024-04-01,Coffee Maker,Home & Kitchen,5,85.49,0.05,427.45,West,PayPal,Standard
ORD-00119,2024-04-02,Desk Organizer,Home & Kitchen,8,22.99,0,183.92,Central,Cash on Delivery,VIP
ORD-00639,2024-04-02,Cotton T-Shirt,Clothing,3,19.99,0,59.97,Central,Cash on Delivery,VIP
ORD-00714,2024-04-02,Coffee Maker,Home & Kitchen,9,85.49,0.05,769.41,South,Bank Transfer,Premium
ORD-00740,2024-04-02,Water Bottle,Home & Kitchen,2,14.99,0,29.98,Central,Cash on Delivery,VIP
ORD-00235,2024-04-03,Winter Jacket,Clothing,8,110.49,0.15,883.92,South,Credit Card,VIP
ORD-00694,2024-04-04,Machine Learning Guide,Books,7,54.99,0,384.93,North,PayPal,VIP
ORD-00728,2024-04-04,Webcam HD,Electronics,9,56.99,0.05,512.91,North,Bank Transfer,VIP
ORD-00882,2024-04-04,Resistance Bands Set,Sports,2,16.99,0.15,33.98,East,Bank Transfer,Premium
ORD-00983,2024-04-04,Resistance Bands Set,Sports,10,19.99,0,199.9,East,Credit Card,Standard
ORD-00394,2024-04-05,Winter Jacket,Clothing,5,129.99,0,649.95,East,Cash on Delivery,VIP
ORD-00857,2024-04-05,Water Bottle,Home & Kitchen,6,14.99,0,89.94,West,Credit Card,VIP
ORD-00543,2024-04-06,Running Shoes,Clothing,8,79.99,0,639.92,South,Cash on Delivery,Standard
ORD-00032,2024-04-07,Python Programming,Books,4,39.99,0,159.96,Central,Cash on Delivery,Standard
ORD-00490,2024-04-07,Laptop Pro 15,Electronics,6,1299.99,0,7799.94,West,Bank Transfer,VIP
ORD-00823,2024-04-07,Mechanical Keyboard,Electronics,9,89.99,0,809.91,East,Cash on Delivery,VIP
ORD-00501,2024-04-08,Air Purifier,Home & Kitchen,3,199.99,0,599.97,South,Credit Card,Premium
ORD-00738,2024-04-08,Wool Scarf,Clothing,7,24.99,0,174.93,Central,PayPal,VIP
ORD-00339,2024-04-10,Jump Rope,Sports,5,12.99,0,64.95,East,PayPal,Premium
ORD-00088,2024-04-11,Jump Rope,Sports,7,11.04,0.15,77.28,North,PayPal,Standard
ORD-00515,2024-04-11,Coffee Maker,Home & Kitchen,6,76.49,0.15,458.94,East,Bank Transfer,Premium
ORD-00834,2024-04-11,AI Revolution,Books,6,23.99,0.2,143.94,Central,Credit Card,Premium
ORD-00220,2024-04-12,Jump Rope,Sports,3,10.39,0.2,31.17,Central,PayPal,Premium
ORD-00444,2024-04-12,Jump Rope,Sports,1,12.99,0,12.99,East,Bank Transfer,VIP
ORD-00514,2024-04-12,Yoga Mat,Sports,3,29.99,0,89.97,North,PayPal,Standard
ORD-00311,2024-04-13,Laptop Pro 15,Electronics,9,1169.99,0.1,10529.91,Central,PayPal,Standard
ORD-00413,2024-04-13,Water Bottle,Home & Kitchen,1,14.24,0.05,14.24,South,Bank Transfer,Standard
ORD-00822,2024-04-13,USB-C Hub,Electronics,1,39.99,0.2,39.99,North,Cash on Delivery,VIP
ORD-00652,2024-04-14,AI Revolution,Books,7,23.99,0.2,167.93,West,Cash on Delivery,Standard
ORD-00936,2024-04-14,Yoga Mat,Sports,9,25.49,0.15,229.41,South,Bank Transfer,Standard
ORD-00312,2024-04-15,Machine Learning Guide,Books,2,46.74,0.15,93.48,Central,Cash on Delivery,Standard
ORD-00403,2024-04-15,Resistance Bands Set,Sports,4,15.99,0.2,63.96,North,Bank Transfer,VIP
ORD-00716,2024-04-16,Coffee Maker,Home & Kitchen,9,76.49,0.15,688.41,West,Cash on Delivery,VIP
ORD-00537,2024-04-17,Laptop Pro 15,Electronics,8,1299.99,0,10399.92,South,PayPal,Premium
ORD-00914,2024-04-17,Laptop Pro 15,Electronics,6,1299.99,0,7799.94,West,Bank Transfer,Premium
ORD-00082,2024-04-18,USB-C Hub,Electronics,7,49.99,0,349.93,West,Bank Transfer,Premium
ORD-00095,2024-04-18,Smart Lamp,Home & Kitchen,3,33.24,0.05,99.72,East,Bank Transfer,Premium
ORD-00410,2024-04-18,Air Purifier,Home & Kitchen,7,159.99,0.2,1119.93,West,Bank Transfer,Premium
ORD-00227,2024-04-20,Laptop Pro 15,Electronics,1,1299.99,0,1299.99,South,Cash on Delivery,Standard
ORD-00640,2024-04-20,Yoga Mat,Sports,5,29.99,0,149.95,West,Cash on Delivery,Premium
ORD-00400,2024-04-21,Webcam HD,Electronics,8,53.99,0.1,431.92,West,Credit Card,VIP
ORD-00581,2024-04-21,Dumbbell Set,Sports,9,59.49,0.15,535.41,South,PayPal,VIP
ORD-00671,2024-04-21,Winter Jacket,Clothing,6,129.99,0,779.94,Central,Bank Transfer,Standard
ORD-00397,2024-04-22,Cotton T-Shirt,Clothing,10,19.99,0,199.9,East,Credit Card,Premium
ORD-00879,2024-04-22,Yoga Mat,Sports,8,29.99,0,239.92,East,Bank Transfer,Standard
ORD-00338,2024-04-23,Coffee Maker,Home & Kitchen,10,71.99,0.2,719.9,South,Credit Card,Premium
ORD-00378,2024-04-23,Laptop Pro 15,Electronics,2,1299.99,0,2599.98,Central,PayPal,Premium
ORD-00614,2024-04-23,Resistance Bands Set,Sports,3,19.99,0,59.97,Central,Bank Transfer,Standard
ORD-00620,2024-04-23,USB-C Hub,Electronics,4,39.99,0.2,159.96,West,Bank Transfer,Premium
ORD-00745,2024-04-23,Running Shoes,Clothing,1,79.99,0,79.99,South,Bank Transfer,Standard
ORD-00784,2024-04-23,Coffee Maker,Home & Kitchen,5,85.49,0.05,427.45,South,PayPal,Standard
ORD-00976,2024-04-23,Wireless Mouse,Electronics,3,26.99,0.1,80.97,South,Credit Card,Premium
ORD-00001,2024-04-24,Laptop Pro 15,Electronics,5,1299.99,0,6499.95,South,Credit Card,VIP
ORD-00319,2024-04-24,Jump Rope,Sports,9,12.99,0,116.91,North,Credit Card,Premium
ORD-00836,2024-04-24,Machine Learning Guide,Books,8,54.99,0,439.92,South,Bank Transfer,Premium
ORD-00127,2024-04-25,Monitor 27-inch,Electronics,7,399.99,0,2799.93,North,Cash on Delivery,Standard
ORD-00258,2024-04-25,Denim Jeans,Clothing,6,42.49,0.15,254.94,East,Bank Transfer,Standard
ORD-00519,2024-04-25,Resistance Bands Set,Sports,4,16.99,0.15,67.96,South,Bank Transfer,VIP
ORD-00008,2024-04-26,Cotton T-Shirt,Clothing,1,16.99,0.15,16.99,East,Credit Card,Standard
ORD-00647,2024-04-27,Webcam HD,Electronics,9,56.99,0.05,512.91,West,Cash on Delivery,Premium
ORD-00143,2024-04-28,Winter Jacket,Clothing,10,129.99,0,1299.9,West,Bank Transfer,Premium
ORD-00781,2024-04-28,Resistance Bands Set,Sports,10,19.99,0,199.9,North,Bank Transfer,Standard
ORD-00474,2024-04-29,Coffee Maker,Home & Kitchen,2,89.99,0,179.98,Central,PayPal,Standard
ORD-00747,2024-04-29,AI Revolution,Books,10,29.99,0,299.9,East,Bank Transfer,Standard
ORD-00067,2024-04-30,Dumbbell Set,Sports,2,55.99,0.2,111.98,East,PayPal,Standard
ORD-00224,2024-04-30,Mechanical Keyboard,Electronics,9,89.99,0,809.91,West,Credit Card,Premium
ORD-00683,2024-04-30,Cotton T-Shirt,Clothing,5,15.99,0.2,79.95,Central,Cash on Delivery,Premium
ORD-00111,2024-05-02,Running Shoes,Clothing,2,79.99,0,159.98,South,Credit Card,Standard
ORD-00126,2024-05-02,Webcam HD,Electronics,10,47.99,0.2,479.9,South,Bank Transfer,VIP
ORD-00425,2024-05-02,Smart Lamp,Home & Kitchen,1,27.99,0.2,27.99,West,Cash on Delivery,Standard
ORD-00097,2024-05-03,Water Bottle,Home & Kitchen,9,11.99,0.2,107.91,West,Cash on Delivery,Premium
ORD-00270,2024-05-03,Mechanical Keyboard,Electronics,9,85.49,0.05,769.41,South,Bank Transfer,Standard
ORD-00329,2024-05-03,Air Purifier,Home & Kitchen,9,189.99,0.05,1709.91,South,Bank Transfer,VIP
ORD-00347,2024-05-03,Laptop Pro 15,Electronics,9,1299.99,0,11699.91,South,Bank Transfer,Premium
ORD-00526,2024-05-03,Data Science Handbook,Books,3,40.49,0.1,121.47,North,Cash on Delivery,VIP
ORD-00672,2024-05-03,Winter Jacket,Clothing,4,129.99,0,519.96,East,PayPal,Standard
ORD-00900,2024-05-04,Mechanical Keyboard,Electronics,10,89.99,0,899.9,South,Credit Card,Standard
ORD-00093,2024-05-05,Dumbbell Set,Sports,6,55.99,0.2,335.94,North,Bank Transfer,Premium
ORD-00263,2024-05-05,Dumbbell Set,Sports,5,66.49,0.05,332.45,West,Bank Transfer,Premium
ORD-00014,2024-05-06,Air Purifier,Home & Kitchen,5,199.99,0,999.95,Central,Bank Transfer,VIP
ORD-00367,2024-05-06,Coffee Maker,Home & Kitchen,6,89.99,0,539.94,West,PayPal,Premium
ORD-00033,2024-05-07,Air Purifier,Home & Kitchen,5,189.99,0.05,949.95,North,Cash on Delivery,VIP
ORD-00071,2024-05-07,Jump Rope,Sports,1,11.69,0.1,11.69,North,Cash on Delivery,Standard
ORD-00563,2024-05-07,Python Programming,Books,7,33.99,0.15,237.93,West,Bank Transfer,VIP
ORD-00579,2024-05-07,Water Bottle,Home & Kitchen,10,12.74,0.15,127.4,East,Cash on Delivery,Premium
ORD-00237,2024-05-09,Machine Learning Guide,Books,9,52.24,0.05,470.16,North,PayPal,Premium
ORD-00374,2024-05-09,Air Purifier,Home & Kitchen,5,199.99,0,999.95,South,Cash on Delivery,Premium
ORD-00521,2024-05-09,Wool Scarf,Clothing,1,24.99,0,24.99,Central,Bank Transfer,VIP
ORD-00547,2024-05-09,Water Bottle,Home & Kitchen,2,13.49,0.1,26.98,West,PayPal,Standard
ORD-00798,2024-05-09,Cotton T-Shirt,Clothing,10,15.99,0.2,159.9,North,Cash on Delivery,Premium
ORD-00191,2024-05-10,Data Science Handbook,Books,3,35.99,0.2,107.97,East,Bank Transfer,Standard
ORD-00545,2024-05-10,Python Programming,Books,7,33.99,0.15,237.93,Central,Credit Card,VIP
ORD-00648,2024-05-10,Yoga Mat,Sports,7,29.99,0,209.93,West,PayPal,Standard
ORD-00600,2024-05-11,Machine Learning Guide,Books,2,52.24,0.05,104.48,Central,Bank Transfer,Standard
ORD-00867,2024-05-11,Dumbbell Set,Sports,5,55.99,0.2,279.95,North,Credit Card,VIP
ORD-00073,2024-05-12,Air Purifier,Home & Kitchen,8,189.99,0.05,1519.92,South,Bank Transfer,VIP
ORD-00336,2024-05-13,Desk Organizer,Home & Kitchen,6,22.99,0,137.94,East,Cash on Delivery,Premium
ORD-00532,2024-05-13,Machine Learning Guide,Books,6,54.99,0,329.94,Central,Bank Transfer,Premium
ORD-00651,2024-05-13,Winter Jacket,Clothing,10,129.99,0,1299.9,Central,Cash on Delivery,VIP
ORD-00946,2024-05-13,Data Science Handbook,Books,5,44.99,0,224.95,South,Cash on Delivery,Premium
ORD-00401,2024-05-14,Running Shoes,Clothing,1,75.99,0.05,75.99,East,Credit Card,Premium
ORD-00496,2024-05-14,USB-C Hub,Electronics,8,47.49,0.05,379.92,South,Bank Transfer,VIP
ORD-00680,2024-05-14,Dumbbell Set,Sports,3,62.99,0.1,188.97,South,Bank Transfer,Premium
ORD-00706,2024-05-14,Winter Jacket,Clothing,7,129.99,0,909.93,North,Cash on Delivery,VIP
ORD-00727,2024-05-14,Resistance Bands Set,Sports,8,19.99,0,159.92,Central,Bank Transfer,Premium
ORD-00006,2024-05-15,USB-C Hub,Electronics,6,44.99,0.1,269.94,North,Cash on Delivery,VIP
ORD-00046,2024-05-15,Dumbbell Set,Sports,2,69.99,0,139.98,North,Credit Card,VIP
ORD-00272,2024-05-15,Laptop Pro 15,Electronics,7,1299.99,0,9099.93,East,Cash on Delivery,Premium
ORD-00304,2024-05-16,Air Purifier,Home & Kitchen,8,159.99,0.2,1279.92,East,Bank Transfer,VIP
ORD-00758,2024-05-16,Resistance Bands Set,Sports,4,19.99,0,79.96,West,Bank Transfer,VIP
ORD-00332,2024-05-17,Monitor 27-inch,Electronics,4,399.99,0,1599.96,West,Credit Card,Standard
ORD-00399,2024-05-17,Yoga Mat,Sports,10,29.99,0,299.9,Central,Bank Transfer,VIP
ORD-00011,2024-05-18,Denim Jeans,Clothing,8,47.49,0.05,379.92,Central,PayPal,VIP
ORD-00361,2024-05-18,Machine Learning Guide,Books,6,43.99,0.2,263.94,North,PayPal,Standard
ORD-00152,2024-05-19,Dumbbell Set,Sports,9,62.99,0.1,566.91,South,Bank Transfer,Premium
ORD-00558,2024-05-19,Mechanical Keyboard,Electronics,7,85.49,0.05,598.43,West,Cash on Delivery,Premium
ORD-00289,2024-05-20,Smart Lamp,Home & Kitchen,9,27.99,0.2,251.91,East,Credit Card,VIP
ORD-00675,2024-05-20,Dumbbell Set,Sports,8,62.99,0.1,503.92,West,PayPal,VIP
ORD-00806,2024-05-20,Air Purifier,Home & Kitchen,2,169.99,0.15,339.98,East,Cash on Delivery,VIP
ORD-00829,2024-05-20,USB-C Hub,Electronics,3,49.99,0,149.97,North,Credit Card,VIP
ORD-00405,2024-05-21,Wireless Mouse,Electronics,7,29.99,0,209.93,South,PayPal,Standard
ORD-00525,2024-05-21,Mechanical Keyboard,Electronics,2,89.99,0,179.98,East,Bank Transfer,Premium
ORD-00719,2024-05-21,Smart Lamp,Home & Kitchen,1,34.99,0,34.99,Central,Credit Card,Premium
ORD-00247,2024-05-22,Machine Learning Guide,Books,6,46.74,0.15,280.44,South,Credit Card,Standard
ORD-00773,2024-05-23,Machine Learning Guide,Books,1,49.49,0.1,49.49,South,PayPal,Premium
ORD-00860,2024-05-23,Wireless Mouse,Electronics,9,23.99,0.2,215.91,West,Credit Card,VIP
ORD-00443,2024-05-24,Mechanical Keyboard,Electronics,2,85.49,0.05,170.98,East,Bank Transfer,Standard
ORD-00730,2024-05-24,Desk Organizer,Home & Kitchen,3,20.69,0.1,62.07,East,Cash on Delivery,VIP
ORD-00189,2024-05-25,USB-C Hub,Electronics,7,49.99,0,349.93,Central,Cash on Delivery,VIP
ORD-00947,2024-05-25,Python Programming,Books,3,39.99,0,119.97,West,PayPal,VIP
ORD-00204,2024-05-26,Laptop Pro 15,Electronics,6,1039.99,0.2,6239.94,North,Credit Card,VIP
ORD-00346,2024-05-26,Monitor 27-inch,Electronics,5,359.99,0.1,1799.95,North,Cash on Delivery,Standard
ORD-00789,2024-05-26,Machine Learning Guide,Books,7,54.99,0,384.93,West,PayPal,Premium
ORD-00125,2024-05-27,Running Shoes,Clothing,9,79.99,0,719.91,West,Cash on Delivery,Standard
ORD-00288,2024-05-27,Dumbbell Set,Sports,4,69.99,0,279.96,South,Cash on Delivery,Premium
ORD-00874,2024-05-27,Wool Scarf,Clothing,7,24.99,0,174.93,West,Cash on Delivery,VIP
