order_id,date,product,category,quantity,unit_price,discount,total,region,payment_method,customer_tier
ORD-00941,2024-05-27,Laptop Pro 15,Electronics,7,1299.99,0,9099.93,North,Credit Card,Standard
ORD-00298,2024-05-28,Mechanical Keyboard,Electronics,8,89.99,0,719.92,North,Credit Card,Premium
ORD-00754,2024-05-28,Yoga Mat,Sports,4,28.49,0.05,113.96,West,PayPal,Standard
ORD-00893,2024-05-28,Python Programming,Books,8,31.99,0.2,255.92,South,PayPal,VIP
ORD-00953,2024-05-28,Dumbbell Set,Sports,5,66.49,0.05,332.45,Central,PayPal,VIP
ORD-00373,2024-05-29,Air Purifier,Home & Kitchen,8,159.99,0.2,1279.92,North,Cash on Delivery,VIP
ORD-00404,2024-05-29,Data Science Handbook,Books,6,38.24,0.15,229.44,East,Bank Transfer,VIP
ORD-00768,2024-05-29,AI Revolution,Books,2,29.99,0,59.98,West,PayPal,Premium
ORD-00007,2024-05-30,Mechanical Keyboard,Electronics,2,80.99,0.1,161.98,Central,Bank Transfer,VIP
ORD-00037,2024-05-31,Jump Rope,Sports,3,12.99,0,38.97,South,Credit Card,VIP
ORD-00140,2024-06-02,Mechanical Keyboard,Electronics,3,76.49,0.15,229.47,North,Credit Card,Premium
ORD-00326,2024-06-02,Wool Scarf,Clothing,4,23.74,0.05,94.96,East,Credit Card,VIP
ORD-00499,2024-06-02,Desk Organizer,Home & Kitchen,4,21.84,0.05,87.36,North,Cash on Delivery,VIP
ORD-00157,2024-06-03,Cotton T-Shirt,Clothing,8,16.99,0.15,135.92,West,Credit Card,Standard
ORD-00821,2024-06-03,Air Purifier,Home & Kitchen,6,189.99,0.05,1139.94,South,Bank Transfer,Standard
ORD-00965,2024-06-03,Machine Learning Guide,Books,1,43.99,0.2,43.99,Central,Bank Transfer,Premium
ORD-00982,2024-06-03,USB-C Hub,Electronics,1,49.99,0,49.99,North,Credit Card,Standard
ORD-00779,2024-06-04,USB-C Hub,Electronics,7,47.49,0.05,332.43,West,Bank Transfer,Standard
ORD-00864,2024-06-04,Webcam HD,Electronics,10,50.99,0.15,509.9,Central,Bank Transfer,Standard
ORD-00962,2024-06-04,Yoga Mat,Sports,3,29.99,0,89.97,West,Bank Transfer,Standard
ORD-00930,2024-06-05,Laptop Pro 15,Electronics,8,1104.99,0.15,8839.92,South,Cash on Delivery,VIP
ORD-00022,2024-06-06,Laptop Pro 15,Electronics,6,1039.99,0.2,6239.94,South,Credit Card,Standard
ORD-00115,2024-06-06,Cotton T-Shirt,Clothing,1,19.99,0,19.99,Central,Bank Transfer,Premium
ORD-00197,2024-06-07,Desk Organizer,Home & Kitchen,2,21.84,0.05,43.68,East,PayPal,Premium
ORD-00254,2024-06-07,Wool Scarf,Clothing,2,24.99,0,49.98,West,Cash on Delivery,VIP
ORD-00775,2024-06-08,Wool Scarf,Clothing,3,23.74,0.05,71.22,Central,Bank Transfer,Premium
ORD-00062,2024-06-09,Coffee Maker,Home & Kitchen,6,80.99,0.1,485.94,North,Bank Transfer,VIP
ORD-00265,2024-06-09,Running Shoes,Clothing,10,79.99,0,799.9,East,Bank Transfer,Premium
ORD-00286,2024-06-09,Machine Learning Guide,Books,9,52.24,0.05,470.16,South,Cash on Delivery,VIP
ORD-00562,2024-06-09,Laptop Pro 15,Electronics,5,1104.99,0.15,5524.95,North,PayPal,VIP
ORD-00013,2024-06-10,Wireless Mouse,Electronics,10,25.49,0.15,254.9,South,Cash on Delivery,Premium
ORD-00353,2024-06-10,Yoga Mat,Sports,3,23.99,0.2,71.97,North,PayPal,VIP
ORD-00650,2024-06-10,Mechanical Keyboard,Electronics,4,76.49,0.15,305.96,West,Bank Transfer,Standard
ORD-00685,2024-06-10,Wool Scarf,Clothing,9,21.24,0.15,191.16,West,Bank Transfer,Premium
ORD-00973,2024-06-10,Wool Scarf,Clothing,6,19.99,0.2,119.94,East,Bank Transfer,VIP
ORD-00072,2024-06-11,Desk Organizer,Home & Kitchen,9,20.69,0.1,186.21,West,Cash on Delivery,VIP
ORD-00472,2024-06-11,Denim Jeans,Clothing,4,44.99,0.1,179.96,East,Credit Card,VIP
ORD-00808,2024-06-11,Dumbbell Set,Sports,7,62.99,0.1,440.93,East,Bank Transfer,Standard
ORD-00278,2024-06-12,Resistance Bands Set,Sports,6,17.99,0.1,107.94,South,Cash on Delivery,VIP
ORD-00337,2024-06-12,Webcam HD,Electronics,8,47.99,0.2,383.92,South,Bank Transfer,Premium
ORD-00441,2024-06-12,Data Science Handbook,Books,7,38.24,0.15,267.68,East,Credit Card,VIP
ORD-00487,2024-06-12,Laptop Pro 15,Electronics,5,1299.99,0,6499.95,East,Credit Card,Standard
ORD-00952,2024-06-12,Water Bottle,Home & Kitchen,3,14.24,0.05,42.72,South,Credit Card,VIP
ORD-00970,2024-06-12,Wool Scarf,Clothing,1,24.99,0,24.99,West,PayPal,Premium
ORD-00468,2024-06-13,Smart Lamp,Home & Kitchen,10,31.49,0.1,314.9,West,Bank Transfer,Standard
ORD-00117,2024-06-14,Monitor 27-inch,Electronics,1,379.99,0.05,379.99,Central,Bank Transfer,Standard
ORD-00303,2024-06-14,Wireless Mouse,Electronics,3,28.49,0.05,85.47,South,Credit Card,Premium
ORD-00186,2024-06-15,Running Shoes,Clothing,5,67.99,0.15,339.95,Central,Credit Card,Standard
ORD-00837,2024-06-15,Air Purifier,Home & Kitchen,6,159.99,0.2,959.94,West,Cash on Delivery,Standard
ORD-00241,2024-06-16,AI Revolution,Books,2,29.99,0,59.98,East,Bank Transfer,Premium
ORD-00302,2024-06-16,Jump Rope,Sports,7,11.69,0.1,81.83,North,Cash on Delivery,VIP
ORD-00456,2024-06-16,Python Programming,Books,4,31.99,0.2,127.96,South,Credit Card,VIP
ORD-00057,2024-06-17,Cotton T-Shirt,Clothing,4,18.99,0.05,75.96,East,Credit Card,Premium
ORD-00889,2024-06-17,Smart Lamp,Home & Kitchen,3,29.74,0.15,89.22,West,Credit Card,VIP
ORD-00294,2024-06-18,Cotton T-Shirt,Clothing,2,18.99,0.05,37.98,West,Credit Card,VIP
ORD-00593,2024-06-18,Wool Scarf,Clothing,5,24.99,0,124.95,West,PayPal,Standard
ORD-00597,2024-06-18,Data Science Handbook,Books,4,38.24,0.15,152.96,East,Bank Transfer,Premium
ORD-00636,2024-06-18,Yoga Mat,Sports,4,28.49,0.05,113.96,North,Cash on Delivery,VIP
ORD-00815,2024-06-18,Yoga Mat,Sports,3,29.99,0,89.97,East,Cash on Delivery,Premium
ORD-00164,2024-06-19,Yoga Mat,Sports,1,23.99,0.2,23.99,South,PayPal,VIP
ORD-00536,2024-06-19,Data Science Handbook,Books,2,42.74,0.05,85.48,South,Bank Transfer,VIP
ORD-00687,2024-06-20,Machine Learning Guide,Books,2,52.24,0.05,104.48,East,Bank Transfer,Premium
ORD-00904,2024-06-20,Cotton T-Shirt,Clothing,10,19.99,0,199.9,North,Credit Card,Premium
ORD-00921,2024-06-20,Running Shoes,Clothing,5,79.99,0,399.95,South,Credit Card,VIP
ORD-00005,2024-06-21,Data Science Handbook,Books,4,35.99,0.2,143.96,North,Credit Card,Premium
ORD-00301,2024-06-21,Smart Lamp,Home & Kitchen,3,34.99,0,104.97,East,PayPal,Standard
ORD-00877,2024-06-21,Wool Scarf,Clothing,4,22.49,0.1,89.96,South,Bank Transfer,VIP
ORD-00209,2024-06-22,Machine Learning Guide,Books,7,43.99,0.2,307.93,Central,Credit Card,VIP
ORD-00667,2024-06-22,Jump Rope,Sports,4,10.39,0.2,41.56,West,Cash on Delivery,VIP
ORD-00995,2024-06-22,Cotton T-Shirt,Clothing,6,19.99,0,119.94,South,Cash on Delivery,Standard
ORD-00090,2024-06-23,Python Programming,Books,9,33.99,0.15,305.91,North,Cash on Delivery,Premium
ORD-00214,2024-06-23,AI Revolution,Books,3,29.99,0,89.97,West,PayPal,Standard
ORD-00383,2024-06-24,Python Programming,Books,2,39.99,0,79.98,North,PayPal,VIP
ORD-00535,2024-06-24,Wireless Mouse,Electronics,3,29.99,0,89.97,West,Cash on Delivery,Standard
ORD-00712,2024-06-24,Cotton T-Shirt,Clothing,8,19.99,0,159.92,West,Bank Transfer,Premium
ORD-00290,2024-06-25,Jump Rope,Sports,7,10.39,0.2,72.73,South,Bank Transfer,Standard
ORD-00613,2024-06-25,Yoga Mat,Sports,5,29.99,0,149.95,South,Cash on Delivery,VIP
ORD-00871,2024-06-25,Air Purifier,Home & Kitchen,4,179.99,0.1,719.96,North,Bank Transfer,Standard
ORD-00482,2024-06-26,Running Shoes,Clothing,2,79.99,0,159.98,East,PayPal,VIP
ORD-00943,2024-06-26,Desk Organizer,Home & Kitchen,3,21.84,0.05,65.52,West,Cash on Delivery,VIP
ORD-00522,2024-06-27,Machine Learning Guide,Books,7,43.99,0.2,307.93,West,Bank Transfer,Standard
ORD-00830,2024-06-28,Yoga Mat,Sports,4,26.99,0.1,107.96,Central,Bank Transfer,Premium
ORD-00341,2024-06-29,Water Bottle,Home & Kitchen,3,12.74,0.15,38.22,South,PayPal,VIP
ORD-00863,2024-06-29,Desk Organizer,Home & Kitchen,6,21.84,0.05,131.04,East,Bank Transfer,Standard
ORD-00974,2024-06-29,Python Programming,Books,9,35.99,0.1,323.91,South,Credit Card,Standard
ORD-00984,2024-06-29,Running Shoes,Clothing,10,79.99,0,799.9,South,PayPal,VIP
ORD-00463,2024-06-30,Mechanical Keyboard,Electronics,7,89.99,0,629.93,South,PayPal,Premium
ORD-00529,2024-07-02,Wool Scarf,Clothing,8,21.24,0.15,169.92,Central,Bank Transfer,Standard
ORD-00305,2024-07-03,Yoga Mat,Sports,5,25.49,0.15,127.45,South,Credit Card,VIP
ORD-00360,2024-07-03,Air Purifier,Home & Kitchen,7,199.99,0,1399.93,North,Credit Card,Standard
ORD-00630,2024-07-03,Webcam HD,Electronics,4,53.99,0.1,215.96,West,Cash on Delivery,Premium
ORD-00015,2024-07-04,Jump Rope,Sports,10,12.34,0.05,123.4,South,PayPal,VIP
ORD-00794,2024-07-04,Webcam HD,Electronics,8,50.99,0.15,407.92,North,Cash on Delivery,VIP
ORD-00570,2024-07-05,Resistance Bands Set,Sports,8,19.99,0,159.92,North,PayPal,Premium
ORD-00619,2024-07-05,Data Science Handbook,Books,10,40.49,0.1,404.9,East,Cash on Delivery,Standard
ORD-00934,2024-07-05,Python Programming,Books,9,33.99,0.15,305.91,North,Credit Card,Premium
ORD-00427,2024-07-06,Winter Jacket,Clothing,10,123.49,0.05,1234.9,Central,PayPal,Premium
ORD-00935,2024-07-06,Machine Learning Guide,Books,10,54.99,0,549.9,East,PayPal,VIP
ORD-00859,2024-07-07,Monitor 27-inch,Electronics,8,339.99,0.15,2719.92,North,Cash on Delivery,VIP
ORD-00940,2024-07-07,Dumbbell Set,Sports,8,62.99,0.1,503.92,North,PayPal,Premium
ORD-00051,2024-07-08,Wool Scarf,Clothing,1,19.99,0.2,19.99,Central,PayPal,Premium
ORD-00905,2024-07-08,Winter Jacket,Clothing,3,110.49,0.15,331.47,Central,PayPal,Premium
ORD-00221,2024-07-09,Webcam HD,Electronics,8,47.99,0.2,383.92,Central,Credit Card,VIP
ORD-00959,2024-07-09,Winter Jacket,Clothing,6,123.49,0.05,740.94,North,Bank Transfer,Premium
ORD-00920,2024-07-10,Jump Rope,Sports,3,12.34,0.05,37.02,South,Cash on Delivery,VIP
ORD-00185,2024-07-11,Laptop Pro 15,Electronics,9,1299.99,0,11699.91,West,Cash on Delivery,Premium
ORD-00371,2024-07-11,Desk Organizer,Home & Kitchen,4,22.99,0,91.96,East,Cash on Delivery,Premium
ORD-00743,2024-07-11,Wool Scarf,Clothing,9,24.99,0,224.91,Central,Bank Transfer,Premium
ORD-00632,2024-07-12,Data Science Handbook,Books,7,38.24,0.15,267.68,East,Credit Card,VIP
ORD-00320,2024-07-13,Desk Organizer,Home & Kitchen,7,20.69,0.1,144.83,South,PayPal,Premium
ORD-00786,2024-07-13,Water Bottle,Home & Kitchen,1,13.49,0.1,13.49,East,Cash on Delivery,VIP
ORD-00795,2024-07-13,Resistance Bands Set,Sports,7,17.99,0.1,125.93,North,PayPal,Premium
ORD-00017,2024-07-14,Desk Organizer,Home & Kitchen,2,21.84,0.05,43.68,Central,Cash on Delivery,VIP
ORD-00317,2024-07-14,Denim Jeans,Clothing,7,49.99,0,349.93,West,Cash on Delivery,Premium
ORD-00495,2024-07-14,Jump Rope,Sports,3,12.99,0,38.97,East,PayPal,Premium
ORD-00774,2024-07-14,Air Purifier,Home & Kitchen,2,169.99,0.15,339.98,Central,PayPal,Premium
ORD-00133,2024-07-15,Data Science Handbook,Books,4,40.49,0.1,161.96,South,Cash on Delivery,Standard
ORD-00245,2024-07-15,Wireless Mouse,Electronics,6,29.99,0,179.94,Central,Credit Card,VIP
ORD-00422,2024-07-15,Wireless Mouse,Electronics,2,26.99,0.1,53.98,East,Cash on Delivery,Premium
ORD-00541,2024-07-15,AI Revolution,Books,3,29.99,0,89.97,Central,Bank Transfer,Standard
ORD-00643,2024-07-16,Yoga Mat,Sports,4,28.49,0.05,113.96,South,Credit Card,Standard
ORD-00389,2024-07-17,Desk Organizer,Home & Kitchen,6,20.69,0.1,124.14,Central,Cash on Delivery,VIP
ORD-00392,2024-07-17,Running Shoes,Clothing,3,71.99,0.1,215.97,West,PayPal,VIP
ORD-00498,2024-07-17,Wool Scarf,Clothing,1,19.99,0.2,19.99,Central,Cash on Delivery,VIP
ORD-00788,2024-07-17,Jump Rope,Sports,1,11.69,0.1,11.69,Central,Credit Card,Standard
ORD-00884,2024-07-17,USB-C Hub,Electronics,1,47.49,0.05,47.49,East,Credit Card,Premium
ORD-00078,2024-07-18,USB-C Hub,Electronics,5,39.99,0.2,199.95,West,PayPal,Premium
ORD-00607,2024-07-18,Water Bottle,Home & Kitchen,6,14.99,0,89.94,North,Credit Card,VIP
ORD-00697,2024-07-18,Data Science Handbook,Books,2,38.24,0.15,76.48,East,PayPal,Standard
ORD-00847,2024-07-18,Winter Jacket,Clothing,9,129.99,0,1169.91,Central,Cash on Delivery,Standard
ORD-00833,2024-07-19,Coffee Maker,Home & Kitchen,2,85.49,0.05,170.98,South,Cash on Delivery,VIP
ORD-00275,2024-07-20,Yoga Mat,Sports,3,29.99,0,89.97,East,Bank Transfer,VIP
ORD-00574,2024-07-20,Resistance Bands Set,Sports,4,19.99,0,79.96,South,Cash on Delivery,Standard
ORD-00771,2024-07-20,Dumbbell Set,Sports,6,66.49,0.05,398.94,South,Credit Card,Premium
ORD-00042,2024-07-21,Running Shoes,Clothing,4,79.99,0,319.96,South,Bank Transfer,Premium
ORD-00154,2024-07-21,Desk Organizer,Home & Kitchen,6,22.99,0,137.94,North,Bank Transfer,VIP
ORD-00368,2024-07-21,Wireless Mouse,Electronics,5,29.99,0,149.95,East,Cash on Delivery,Premium
ORD-00994,2024-07-21,Yoga Mat,Sports,2,29.99,0,59.98,West,Credit Card,VIP
ORD-00137,2024-07-22,AI Revolution,Books,10,25.49,0.15,254.9,North,Bank Transfer,VIP
ORD-00503,2024-07-22,Laptop Pro 15,Electronics,7,1169.99,0.1,8189.93,Central,Bank Transfer,Premium
ORD-00670,2024-07-23,Data Science Handbook,Books,5,44.99,0,224.95,East,Credit Card,VIP
ORD-00035,2024-07-24,Water Bottle,Home & Kitchen,8,14.99,0,119.92,North,PayPal,Premium
ORD-00171,2024-07-24,Laptop Pro 15,Electronics,8,1039.99,0.2,8319.92,West,Credit Card,Premium
ORD-00840,2024-07-24,USB-C Hub,Electronics,9,47.49,0.05,427.41,Central,Cash on Delivery,Standard
ORD-00955,2024-07-24,Yoga Mat,Sports,5,29.99,0,149.95,Central,PayPal,Premium
ORD-00116,2024-07-25,Mechanical Keyboard,Electronics,5,76.49,0.15,382.45,East,Cash on Delivery,Premium
ORD-00098,2024-07-26,Laptop Pro 15,Electronics,5,1299.99,0,6499.95,South,Bank Transfer,VIP
ORD-00306,2024-07-26,Mechanical Keyboard,Electronics,5,89.99,0,449.95,Central,Bank Transfer,VIP
ORD-00348,2024-07-26,Machine Learning Guide,Books,2,54.99,0,109.98,West,PayPal,VIP
ORD-00624,2024-07-26,Yoga Mat,Sports,10,26.99,0.1,269.9,Central,PayPal,Standard
ORD-00633,2024-07-26,Machine Learning Guide,Books,4,49.49,0.1,197.96,East,Bank Transfer,Premium
ORD-00839,2024-07-26,Data Science Handbook,Books,9,44.99,0,404.91,North,Bank Transfer,VIP
ORD-00076,2024-07-27,Denim Jeans,Clothing,2,47.49,0.05,94.98,East,Cash on Delivery,Premium
ORD-00295,2024-07-27,Cotton T-Shirt,Clothing,9,19.99,0,179.91,West,Cash on Delivery,VIP
ORD-00606,2024-07-27,Monitor 27-inch,Electronics,4,399.99,0,1599.96,West,Cash on Delivery,VIP
ORD-00120,2024-07-28,Coffee Maker,Home & Kitchen,8,89.99,0,719.92,East,Bank Transfer,VIP
ORD-00446,2024-07-28,Resistance Bands Set,Sports,3,19.99,0,59.97,North,PayPal,VIP
ORD-00963,2024-07-28,Jump Rope,Sports,2,12.99,0,25.98,East,Cash on Delivery,Standard
ORD-00217,2024-07-29,Resistance Bands Set,Sports,8,19.99,0,159.92,East,PayPal,Premium
ORD-00688,2024-07-29,Dumbbell Set,Sports,6,69.99,0,419.94,North,Bank Transfer,VIP
ORD-00858,2024-07-29,Air Purifier,Home & Kitchen,9,199.99,0,1799.91,Central,Bank Transfer,Standard
ORD-00330,2024-07-30,Winter Jacket,Clothing,1,116.99,0.1,116.99,West,PayPal,Premium
ORD-00580,2024-07-30,Machine Learning Guide,Books,3,54.99,0,164.97,Central,Bank Transfer,VIP
ORD-00759,2024-07-30,Yoga Mat,Sports,2,25.49,0.15,50.98,West,Bank Transfer,Premium
ORD-00918,2024-07-30,Data Science Handbook,Books,2,44.99,0,89.98,South,Cash on Delivery,Standard
ORD-00130,2024-07-31,Resistance Bands Set,Sports,2,19.99,0,39.98,East,Bank Transfer,Standard
ORD-00151,2024-07-31,Cotton T-Shirt,Clothing,5,19.99,0,99.95,South,PayPal,Standard
ORD-00188,2024-07-31,Water Bottle,Home & Kitchen,10,14.24,0.05,142.4,East,PayPal,VIP
ORD-00380,2024-07-31,Mechanical Keyboard,Electronics,2,89.99,0,179.98,North,Credit Card,VIP
ORD-00596,2024-07-31,Yoga Mat,Sports,9,29.99,0,269.91,Central,Cash on Delivery,Standard
ORD-00328,2024-08-01,Desk Organizer,Home & Kitchen,6,19.54,0.15,117.24,West,PayPal,Premium
ORD-00511,2024-08-01,Machine Learning Guide,Books,6,54.99,0,329.94,Central,Credit Card,Standard
ORD-00041,2024-08-02,Yoga Mat,Sports,10,29.99,0,299.9,Central,Bank Transfer,Premium
ORD-00644,2024-08-02,Wool Scarf,Clothing,9,21.24,0.15,191.16,South,Credit Card,Standard
ORD-00971,2024-08-02,Cotton T-Shirt,Clothing,5,19.99,0,99.95,East,Credit Card,Premium
ORD-00938,2024-08-04,AI Revolution,Books,9,25.49,0.15,229.41,East,Credit Card,Standard
ORD-00980,2024-08-05,Denim Jeans,Clothing,3,49.99,0,149.97,North,Credit Card,Standard
ORD-00988,2024-08-05,Wireless Mouse,Electronics,6,28.49,0.05,170.94,South,PayPal,Premium
ORD-00883,2024-08-06,Webcam HD,Electronics,8,59.99,0,479.92,East,Bank Transfer,Standard
ORD-00081,2024-08-07,Yoga Mat,Sports,2,25.49,0.15,50.98,South,Cash on Delivery,Standard
ORD-00230,2024-08-07,Resistance Bands Set,Sports,3,19.99,0,59.97,North,Bank Transfer,Standard
ORD-00386,2024-08-07,Resistance Bands Set,Sports,8,17.99,0.1,143.92,West,Credit Card,VIP
ORD-00592,2024-08-07,Yoga Mat,Sports,7,29.99,0,209.93,East,Bank Transfer,Standard
ORD-00925,2024-08-07,Water Bottle,Home & Kitchen,5,14.99,0,74.95,South,PayPal,Premium
ORD-00992,2024-08-07,Jump Rope,Sports,5,10.39,0.2,51.95,South,Credit Card,Premium
ORD-00065,2024-08-08,USB-C Hub,Electronics,5,49.99,0,249.95,Central,Bank Transfer,Premium
ORD-00141,2024-08-08,USB-C Hub,Electronics,6,49.99,0,299.94,South,PayPal,VIP
ORD-00240,2024-08-08,Python Programming,Books,7,39.99,0,279.93,Central,PayPal,VIP
ORD-00704,2024-08-08,Water Bottle,Home & Kitchen,5,14.99,0,74.95,East,PayPal,Standard
ORD-00886,2024-08-08,Coffee Maker,Home & Kitchen,3,80.99,0.1,242.97,South,Credit Card,Premium
ORD-00366,2024-08-10,Air Purifier,Home & Kitchen,2,199.99,0,399.98,East,Cash on Delivery,Premium
ORD-00842,2024-08-10,Wool Scarf,Clothing,7,19.99,0.2,139.93,Central,Bank Transfer,VIP
ORD-00852,2024-08-10,Machine Learning Guide,Books,7,52.24,0.05,365.68,Central,PayPal,VIP
ORD-00432,2024-08-11,Yoga Mat,Sports,5,25.49,0.15,127.45,South,Credit Card,Standard
ORD-00478,2024-08-11,AI Revolution,Books,3,29.99,0,89.97,West,Bank Transfer,Standard
ORD-00560,2024-08-12,Jump Rope,Sports,10,11.04,0.15,110.4,South,Cash on Delivery,Premium
ORD-00711,2024-08-12,AI Revolution,Books,3,25.49,0.15,76.47,North,PayPal,Standard
ORD-00895,2024-08-12,Machine Learning Guide,Books,2,46.74,0.15,93.48,South,PayPal,Standard
ORD-00150,2024-08-13,Cotton T-Shirt,Clothing,1,19.99,0,19.99,North,Bank Transfer,VIP
ORD-00264,2024-08-13,Webcam HD,Electronics,1,59.99,0,59.99,West,Cash on Delivery,Premium
ORD-00761,2024-08-13,Machine Learning Guide,Books,10,54.99,0,549.9,North,PayPal,Standard
